;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20/12/2020 20:31:54
;----------------------------------------------

;Address Opcode 	ASM
0x0520	0x9C95      	BCF         LCD_D6_Direction, BitPos(LCD_D6_Direction+0) 
;__Lib_Lcd.c,91 :: 		
0x0522	0x9E95      	BCF         LCD_D7_Direction, BitPos(LCD_D7_Direction+0) 
;__Lib_Lcd.c,93 :: 		
0x0524	0x928D      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,94 :: 		
0x0526	0x948D      	BCF         LCD_RS, BitPos(LCD_RS+0) 
;__Lib_Lcd.c,95 :: 		
0x0528	0x9E8C      	BCF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,96 :: 		
0x052A	0x9C8C      	BCF         LCD_D6, BitPos(LCD_D6+0) 
;__Lib_Lcd.c,97 :: 		
0x052C	0x9A8C      	BCF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,98 :: 		
0x052E	0x988C      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,100 :: 		
0x0530	0xDD7A      	RCALL       _Delay_5500us
;__Lib_Lcd.c,101 :: 		
0x0532	0xDD79      	RCALL       _Delay_5500us
;__Lib_Lcd.c,102 :: 		
0x0534	0xDD78      	RCALL       _Delay_5500us
;__Lib_Lcd.c,105 :: 		
0x0536	0x8A8C      	BSF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,106 :: 		
0x0538	0x888C      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,107 :: 		
0x053A	0x828D      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,108 :: 		
0x053C	0xDD7F      	RCALL       _Delay_1us
;__Lib_Lcd.c,109 :: 		
0x053E	0x928D      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,110 :: 		
0x0540	0xDD72      	RCALL       _Delay_5500us
;__Lib_Lcd.c,112 :: 		
0x0542	0x828D      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,113 :: 		
0x0544	0xDD7B      	RCALL       _Delay_1us
;__Lib_Lcd.c,114 :: 		
0x0546	0x928D      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,115 :: 		
0x0548	0xDD6E      	RCALL       _Delay_5500us
;__Lib_Lcd.c,117 :: 		
0x054A	0x828D      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,118 :: 		
0x054C	0xDD77      	RCALL       _Delay_1us
;__Lib_Lcd.c,119 :: 		
0x054E	0x928D      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,120 :: 		
0x0550	0xDD6A      	RCALL       _Delay_5500us
;__Lib_Lcd.c,123 :: 		
0x0552	0x988C      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,124 :: 		
0x0554	0x828D      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,125 :: 		
0x0556	0xDD72      	RCALL       _Delay_1us
;__Lib_Lcd.c,126 :: 		
0x0558	0x928D      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,127 :: 		
0x055A	0xDD65      	RCALL       _Delay_5500us
;__Lib_Lcd.c,130 :: 		
0x055C	0x828D      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,131 :: 		
0x055E	0xDD6E      	RCALL       _Delay_1us
;__Lib_Lcd.c,132 :: 		
0x0560	0x928D      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,134 :: 		
0x0562	0x9A8C      	BCF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,135 :: 		
0x0564	0x8E8C      	BSF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,136 :: 		
0x0566	0x828D      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,137 :: 		
0x0568	0xDD69      	RCALL       _Delay_1us
;__Lib_Lcd.c,138 :: 		
0x056A	0x928D      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,139 :: 		
0x056C	0xDD5C      	RCALL       _Delay_5500us
;__Lib_Lcd.c,142 :: 		
0x056E	0x9E8C      	BCF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,143 :: 		
0x0570	0x888C      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,144 :: 		
0x0572	0x828D      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,145 :: 		
0x0574	0xDD63      	RCALL       _Delay_1us
;__Lib_Lcd.c,146 :: 		
0x0576	0x928D      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,148 :: 		
0x0578	0x988C      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,149 :: 		
0x057A	0x828D      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,150 :: 		
0x057C	0xDD5F      	RCALL       _Delay_1us
;__Lib_Lcd.c,151 :: 		
0x057E	0x928D      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,152 :: 		
0x0580	0xDD52      	RCALL       _Delay_5500us
;__Lib_Lcd.c,155 :: 		
0x0582	0x828D      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,156 :: 		
0x0584	0xDD5B      	RCALL       _Delay_1us
;__Lib_Lcd.c,157 :: 		
0x0586	0x928D      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,159 :: 		
0x0588	0x888C      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,160 :: 		
0x058A	0x828D      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,161 :: 		
0x058C	0xDD57      	RCALL       _Delay_1us
;__Lib_Lcd.c,162 :: 		
0x058E	0x928D      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,163 :: 		
0x0590	0xDD4A      	RCALL       _Delay_5500us
;__Lib_Lcd.c,166 :: 		
0x0592	0x988C      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,167 :: 		
0x0594	0x828D      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,168 :: 		
0x0596	0xDD52      	RCALL       _Delay_1us
;__Lib_Lcd.c,169 :: 		
0x0598	0x928D      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,171 :: 		
0x059A	0x8E8C      	BSF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,172 :: 		
0x059C	0x8C8C      	BSF         LCD_D6, BitPos(LCD_D6+0) 
;__Lib_Lcd.c,173 :: 		
0x059E	0x8A8C      	BSF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,174 :: 		
0x05A0	0x888C      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,175 :: 		
0x05A2	0x828D      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,176 :: 		
0x05A4	0xDD4B      	RCALL       _Delay_1us
;__Lib_Lcd.c,177 :: 		
0x05A6	0x928D      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,179 :: 		
0x05A8	0xDD3E      	RCALL       _Delay_5500us
;__Lib_Lcd.c,181 :: 		
0x05AA	0x8028      	BSF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,182 :: 		
L_end_Lcd_Init:
0x05AC	0x0012      	RETURN      0
; end of _Lcd_Init
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x05AE	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x05B0	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x05B4	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x05B6	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x05B8	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x05BA	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x05BC	0x0012      	RETURN      0
; end of ___CC2DW
_LongToStr:
;__Lib_Conversions.c,289 :: 		
;__Lib_Conversions.c,295 :: 		
0x05BE	0x6A47      	CLRF        LongToStr_negative_L0 
0x05C0	0x6A48      	CLRF        LongToStr_negative_L0+1 
;__Lib_Conversions.c,296 :: 		
0x05C2	0xF049C03F  	MOVFF       FARG_LongToStr_input, LongToStr_inword_L0
0x05C6	0xF04AC040  	MOVFF       FARG_LongToStr_input+1, LongToStr_inword_L0+1
0x05CA	0xF04BC041  	MOVFF       FARG_LongToStr_input+2, LongToStr_inword_L0+2
0x05CE	0xF04CC042  	MOVFF       FARG_LongToStr_input+3, LongToStr_inword_L0+3
;__Lib_Conversions.c,297 :: 		
0x05D2	0x0E80      	MOVLW       128
0x05D4	0x1842      	XORWF       FARG_LongToStr_input+3, 0 
0x05D6	0x6E00      	MOVWF       R0 
0x05D8	0x0E80      	MOVLW       128
0x05DA	0x5C00      	SUBWF       R0, 0 
0x05DC	0xE108      	BNZ         L__LongToStr399
0x05DE	0x0E00      	MOVLW       0
0x05E0	0x5C41      	SUBWF       FARG_LongToStr_input+2, 0 
0x05E2	0xE105      	BNZ         L__LongToStr399
0x05E4	0x0E00      	MOVLW       0
0x05E6	0x5C40      	SUBWF       FARG_LongToStr_input+1, 0 
0x05E8	0xE102      	BNZ         L__LongToStr399
0x05EA	0x0E00      	MOVLW       0
0x05EC	0x5C3F      	SUBWF       FARG_LongToStr_input, 0 
L__LongToStr399:
0x05EE	0xE210      	BC          L_LongToStr63
;__Lib_Conversions.c,298 :: 		
0x05F0	0x0E01      	MOVLW       1
0x05F2	0x6E47      	MOVWF       LongToStr_negative_L0 
0x05F4	0x0E00      	MOVLW       0
0x05F6	0x6E48      	MOVWF       LongToStr_negative_L0+1 
;__Lib_Conversions.c,299 :: 		
0x05F8	0x6A49      	CLRF        LongToStr_inword_L0 
0x05FA	0x6A4A      	CLRF        LongToStr_inword_L0+1 
0x05FC	0x6A4B      	CLRF        LongToStr_inword_L0+2 
0x05FE	0x6A4C      	CLRF        LongToStr_inword_L0+3 
0x0600	0x503F      	MOVF        FARG_LongToStr_input, 0 
0x0602	0x5E49      	SUBWF       LongToStr_inword_L0, 1 
0x0604	0x5040      	MOVF        FARG_LongToStr_input+1, 0 
0x0606	0x5A4A      	SUBWFB      LongToStr_inword_L0+1, 1 
0x0608	0x5041      	MOVF        FARG_LongToStr_input+2, 0 
0x060A	0x5A4B      	SUBWFB      LongToStr_inword_L0+2, 1 
0x060C	0x5042      	MOVF        FARG_LongToStr_input+3, 0 
0x060E	0x5A4C      	SUBWFB      LongToStr_inword_L0+3, 1 
;__Lib_Conversions.c,300 :: 		
L_LongToStr63:
;__Lib_Conversions.c,301 :: 		
0x0610	0xF04DC049  	MOVFF       LongToStr_inword_L0, FARG_LongWordToStr_input
0x0614	0xF04EC04A  	MOVFF       LongToStr_inword_L0+1, FARG_LongWordToStr_input+1
0x0618	0xF04FC04B  	MOVFF       LongToStr_inword_L0+2, FARG_LongWordToStr_input+2
0x061C	0xF050C04C  	MOVFF       LongToStr_inword_L0+3, FARG_LongWordToStr_input+3
0x0620	0xF051C043  	MOVFF       FARG_LongToStr_output, FARG_LongWordToStr_output
0x0624	0xF052C044  	MOVFF       FARG_LongToStr_output+1, FARG_LongWordToStr_output+1
0x0628	0xDEC6      	RCALL       _LongWordToStr
;__Lib_Conversions.c,303 :: 		
0x062A	0x0E0B      	MOVLW       11
0x062C	0x6E45      	MOVWF       LongToStr_i_L0 
0x062E	0x0E00      	MOVLW       0
0x0630	0x6E46      	MOVWF       LongToStr_i_L0+1 
;__Lib_Conversions.c,304 :: 		
L_LongToStr64:
0x0632	0x0E00      	MOVLW       0
0x0634	0x6E00      	MOVWF       R0 
0x0636	0x5046      	MOVF        LongToStr_i_L0+1, 0 
0x0638	0x5C00      	SUBWF       R0, 0 
0x063A	0xE102      	BNZ         L__LongToStr400
0x063C	0x5045      	MOVF        LongToStr_i_L0, 0 
0x063E	0x0800      	SUBLW       0
L__LongToStr400:
0x0640	0xE219      	BC          L_LongToStr65
;__Lib_Conversions.c,305 :: 		
0x0642	0x5045      	MOVF        LongToStr_i_L0, 0 
0x0644	0x2443      	ADDWF       FARG_LongToStr_output, 0 
0x0646	0x6EE1      	MOVWF       FSR1L 
0x0648	0x5046      	MOVF        LongToStr_i_L0+1, 0 
0x064A	0x2044      	ADDWFC      FARG_LongToStr_output+1, 0 
0x064C	0x6EE2      	MOVWF       FSR1L+1 
0x064E	0x0E01      	MOVLW       1
0x0650	0x5C45      	SUBWF       LongToStr_i_L0, 0 
0x0652	0x6E00      	MOVWF       R0 
0x0654	0x0E00      	MOVLW       0
0x0656	0x5846      	SUBWFB      LongToStr_i_L0+1, 0 
0x0658	0x6E01      	MOVWF       R1 
0x065A	0x5000      	MOVF        R0, 0 
0x065C	0x2443      	ADDWF       FARG_LongToStr_output, 0 
0x065E	0x6EE9      	MOVWF       FSR0L 
0x0660	0x5001      	MOVF        R1, 0 
0x0662	0x2044      	ADDWFC      FARG_LongToStr_output+1, 0 
0x0664	0x6EEA      	MOVWF       FSR0L+1 
0x0666	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;__Lib_Conversions.c,306 :: 		
0x066A	0x0E01      	MOVLW       1
0x066C	0x5E45      	SUBWF       LongToStr_i_L0, 1 
0x066E	0x0E00      	MOVLW       0
0x0670	0x5A46      	SUBWFB      LongToStr_i_L0+1, 1 
;__Lib_Conversions.c,307 :: 		
0x0672	0xD7DF      	BRA         L_LongToStr64
L_LongToStr65:
;__Lib_Conversions.c,308 :: 		
0x0674	0xFFE1C043  	MOVFF       FARG_LongToStr_output, FSR1L
0x0678	0xFFE2C044  	MOVFF       FARG_LongToStr_output+1, FSR1H
0x067C	0x0E20      	MOVLW       32
0x067E	0x6EE6      	MOVWF       POSTINC1 
;__Lib_Conversions.c,309 :: 		
0x0680	0x5047      	MOVF        LongToStr_negative_L0, 0 
0x0682	0x1048      	IORWF       LongToStr_negative_L0+1, 0 
0x0684	0xE01A      	BZ          L_LongToStr66
;__Lib_Conversions.c,310 :: 		
0x0686	0x6A45      	CLRF        LongToStr_i_L0 
0x0688	0x6A46      	CLRF        LongToStr_i_L0+1 
;__Lib_Conversions.c,311 :: 		
L_LongToStr67:
0x068A	0x5045      	MOVF        LongToStr_i_L0, 0 
0x068C	0x2443      	ADDWF       FARG_LongToStr_output, 0 
0x068E	0x6EE9      	MOVWF       FSR0L 
0x0690	0x5046      	MOVF        LongToStr_i_L0+1, 0 
0x0692	0x2044      	ADDWFC      FARG_LongToStr_output+1, 0 
0x0694	0x6EEA      	MOVWF       FSR0L+1 
0x0696	0x50EE      	MOVF        POSTINC0, 0 
0x0698	0x0A20      	XORLW       32
0x069A	0xE103      	BNZ         L_LongToStr68
0x069C	0x4A45      	INFSNZ      LongToStr_i_L0, 1 
0x069E	0x2A46      	INCF        LongToStr_i_L0+1, 1 
0x06A0	0xD7F4      	BRA         L_LongToStr67
L_LongToStr68:
;__Lib_Conversions.c,312 :: 		
0x06A2	0x0E01      	MOVLW       1
0x06A4	0x5E45      	SUBWF       LongToStr_i_L0, 1 
0x06A6	0x0E00      	MOVLW       0
0x06A8	0x5A46      	SUBWFB      LongToStr_i_L0+1, 1 
;__Lib_Conversions.c,313 :: 		
0x06AA	0x5045      	MOVF        LongToStr_i_L0, 0 
0x06AC	0x2443      	ADDWF       FARG_LongToStr_output, 0 
0x06AE	0x6EE1      	MOVWF       FSR1L 
0x06B0	0x5046      	MOVF        LongToStr_i_L0+1, 0 
0x06B2	0x2044      	ADDWFC      FARG_LongToStr_output+1, 0 
0x06B4	0x6EE2      	MOVWF       FSR1L+1 
0x06B6	0x0E2D      	MOVLW       45
0x06B8	0x6EE6      	MOVWF       POSTINC1 
;__Lib_Conversions.c,314 :: 		
L_LongToStr66:
;__Lib_Conversions.c,315 :: 		
L_end_LongToStr:
0x06BA	0x0012      	RETURN      0
; end of _LongToStr
_Mul_32x32_U:
;__Lib_Math.c,1616 :: 		
;__Lib_Math.c,1631 :: 		
0x06BC	0x0E22      	MOVLW       34
;__Lib_Math.c,1632 :: 		
0x06BE	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,1633 :: 		
0x06C0	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,1634 :: 		
0x06C2	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,1635 :: 		
0x06C4	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,1636 :: 		
0x06C6	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,1638 :: 		
_NEXT:
;__Lib_Math.c,1642 :: 		
0x06C8	0x060C      	DECF        R12, 1, 0
;__Lib_Math.c,1643 :: 		
0x06CA	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1644 :: 		
0x06CC	0xD01F      	BRA         _EXIT2
;__Lib_Math.c,1645 :: 		
0x06CE	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.c,1647 :: 		
_LOOP:
;__Lib_Math.c,1656 :: 		
0x06D0	0x320B      	RRCF        R11, 1, 0
;__Lib_Math.c,1657 :: 		
0x06D2	0x320A      	RRCF        R10, 1, 0
;__Lib_Math.c,1658 :: 		
0x06D4	0x3209      	RRCF        R9, 1, 0
;__Lib_Math.c,1659 :: 		
0x06D6	0x3208      	RRCF        R8, 1, 0
;__Lib_Math.c,1660 :: 		
0x06D8	0x3203      	RRCF        R3, 1, 0
;__Lib_Math.c,1661 :: 		
0x06DA	0x3202      	RRCF        R2, 1, 0
;__Lib_Math.c,1662 :: 		
0x06DC	0x3201      	RRCF        R1, 1, 0
;__Lib_Math.c,1663 :: 		
0x06DE	0x3200      	RRCF        R0, 1, 0
;__Lib_Math.c,1668 :: 		
0x06E0	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1669 :: 		
0x06E2	0xD7F2      	BRA         _NEXT
;__Lib_Math.c,1670 :: 		
0x06E4	0x060C      	DECF        R12, 1, 0
;__Lib_Math.c,1671 :: 		
0x06E6	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1672 :: 		
0x06E8	0xD009      	BRA         _EXIT1
;__Lib_Math.c,1679 :: 		
0x06EA	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1680 :: 		
0x06EC	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1681 :: 		
0x06EE	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1684 :: 		
0x06F0	0x2209      	ADDWFC      R9, 1, 0
;__Lib_Math.c,1685 :: 		
0x06F2	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1688 :: 		
0x06F4	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,1689 :: 		
0x06F6	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1692 :: 		
0x06F8	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,1694 :: 		
0x06FA	0xD7EA      	BRA         _LOOP
;__Lib_Math.c,1696 :: 		
_EXIT1:
;__Lib_Math.c,1701 :: 		
0x06FC	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1702 :: 		
0x06FE	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1703 :: 		
0x0700	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1706 :: 		
0x0702	0x2209      	ADDWFC      R9, 1, 0
;__Lib_Math.c,1707 :: 		
0x0704	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1710 :: 		
0x0706	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,1711 :: 		
0x0708	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1714 :: 		
0x070A	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,1717 :: 		
_EXIT2:
;__Lib_Math.c,1719 :: 		
L_end_Mul_32x32_U:
0x070C	0x0012      	RETURN      0
; end of _Mul_32x32_U
_ADC_Read:
;__Lib_ADC_A_D.c,51 :: 		
;__Lib_ADC_A_D.c,54 :: 		
0x070E	0x6AC2      	CLRF        ADCON0 
;__Lib_ADC_A_D.c,55 :: 		
0x0710	0x1C19      	COMF        _vref_mask, 0 
0x0712	0x6E00      	MOVWF       R0 
0x0714	0x5000      	MOVF        R0, 0 
0x0716	0x16C1      	ANDWF       ADCON1, 1 
;__Lib_ADC_A_D.c,56 :: 		
0x0718	0x0E07      	MOVLW       7
0x071A	0x12C0      	IORWF       ADCON2, 1 
;__Lib_ADC_A_D.c,57 :: 		
0x071C	0x8EC0      	BSF         ADCON2, 7 
;__Lib_ADC_A_D.c,58 :: 		
0x071E	0xF000C03F  	MOVFF       FARG_ADC_Read_channel, R0
0x0722	0x3600      	RLCF        R0, 1 
0x0724	0x9000      	BCF         R0, 0 
0x0726	0x3600      	RLCF        R0, 1 
0x0728	0x9000      	BCF         R0, 0 
0x072A	0x5000      	MOVF        R0, 0 
0x072C	0x12C2      	IORWF       ADCON0, 1 
;__Lib_ADC_A_D.c,59 :: 		
0x072E	0x80C2      	BSF         ADCON0, 0 
;__Lib_ADC_A_D.c,60 :: 		
0x0730	0xDEB0      	RCALL       _Delay_22us
;__Lib_ADC_A_D.c,61 :: 		
0x0732	0x82C2      	BSF         ADCON0, 1 
;__Lib_ADC_A_D.c,62 :: 		
L_ADC_Read2:
0x0734	0xA2C2      	BTFSS       ADCON0, 1 
0x0736	0xD001      	BRA         L_ADC_Read3
;__Lib_ADC_A_D.c,63 :: 		
0x0738	0xD7FD      	BRA         L_ADC_Read2
L_ADC_Read3:
;__Lib_ADC_A_D.c,64 :: 		
0x073A	0xF001CFC4  	MOVFF       ADRESH, R1
0x073E	0x6A00      	CLRF        R0 
;__Lib_ADC_A_D.c,65 :: 		
0x0740	0x50C3      	MOVF        ADRESL, 0 
0x0742	0x1200      	IORWF       R0, 1 
0x0744	0x0E00      	MOVLW       0
0x0746	0x1201      	IORWF       R1, 1 
;__Lib_ADC_A_D.c,66 :: 		
0x0748	0x90C2      	BCF         ADCON0, 0 
;__Lib_ADC_A_D.c,68 :: 		
;__Lib_ADC_A_D.c,69 :: 		
L_end_ADC_Read:
0x074A	0x0012      	RETURN      0
; end of _ADC_Read
_main:
0x074C	0xF004EC66  	CALL        2252, 0
;ADC_PIC18F452.c,38 :: 		void main() {
;ADC_PIC18F452.c,40 :: 		trisb = 0; //define portb como saida
0x0750	0x6A93      	CLRF        TRISB 
;ADC_PIC18F452.c,41 :: 		trisd = 0; //define portd como saida
0x0752	0x6A95      	CLRF        TRISD 
;ADC_PIC18F452.c,43 :: 		ADCON1 = 0b00001101; //habilita canal A/D0 e A/D1 do PIC
0x0754	0x0E0D      	MOVLW       13
0x0756	0x6EC1      	MOVWF       ADCON1 
;ADC_PIC18F452.c,44 :: 		trisa=0b00001111; //define pinos como entrada
0x0758	0x0E0F      	MOVLW       15
0x075A	0x6E92      	MOVWF       TRISA 
;ADC_PIC18F452.c,46 :: 		Lcd_Init();                        // Initialize Lcd
0x075C	0xDEDD      	RCALL       _Lcd_Init
;ADC_PIC18F452.c,47 :: 		Lcd_Cmd(_LCD_CLEAR); //apaga lcd
0x075E	0x0E01      	MOVLW       1
0x0760	0x6E57      	MOVWF       FARG_Lcd_Cmd_out_char 
0x0762	0xDDE5      	RCALL       _Lcd_Cmd
;ADC_PIC18F452.c,48 :: 		Lcd_Cmd(_LCD_CURSOR_OFF); //desliga cursor do lcd
0x0764	0x0E0C      	MOVLW       12
0x0766	0x6E57      	MOVWF       FARG_Lcd_Cmd_out_char 
0x0768	0xDDE2      	RCALL       _Lcd_Cmd
;ADC_PIC18F452.c,49 :: 		Lcd_Out(1, 1, "AN0:"); //escreve mansagem na linha 1, coluna 1 do lcd
0x076A	0x0E01      	MOVLW       1
0x076C	0x6E3F      	MOVWF       FARG_Lcd_Out_row 
0x076E	0x0E01      	MOVLW       1
0x0770	0x6E40      	MOVWF       FARG_Lcd_Out_column 
0x0772	0x0E1F      	MOVLW       ?lstr1_ADC_PIC18F452
0x0774	0x6E41      	MOVWF       FARG_Lcd_Out_text 
0x0776	0x0E00      	MOVLW       hi_addr(?lstr1_ADC_PIC18F452)
0x0778	0x6E42      	MOVWF       FARG_Lcd_Out_text+1 
0x077A	0xDE91      	RCALL       _Lcd_Out
;ADC_PIC18F452.c,51 :: 		Lcd_Out(2, 1, "AN1:"); //escreve mensagem na linha 2, coluna 1 do lcd
0x077C	0x0E02      	MOVLW       2
0x077E	0x6E3F      	MOVWF       FARG_Lcd_Out_row 
0x0780	0x0E01      	MOVLW       1
0x0782	0x6E40      	MOVWF       FARG_Lcd_Out_column 
0x0784	0x0E1A      	MOVLW       ?lstr2_ADC_PIC18F452
0x0786	0x6E41      	MOVWF       FARG_Lcd_Out_text 
0x0788	0x0E00      	MOVLW       hi_addr(?lstr2_ADC_PIC18F452)
0x078A	0x6E42      	MOVWF       FARG_Lcd_Out_text+1 
0x078C	0xDE88      	RCALL       _Lcd_Out
;ADC_PIC18F452.c,53 :: 		ADCON1 = 0b00001011; //habilita canal A/D0 e A/D1 do PIC; VREF+= +5V; VREF- =GND
0x078E	0x0E0B      	MOVLW       11
0x0790	0x6EC1      	MOVWF       ADCON1 
;ADC_PIC18F452.c,54 :: 		trisa=0b00001111; //define pinos como entrada
0x0792	0x0E0F      	MOVLW       15
0x0794	0x6E92      	MOVWF       TRISA 
;ADC_PIC18F452.c,55 :: 		do
L_main0:
;ADC_PIC18F452.c,57 :: 		temp_res = Adc_Read(0); //le canal ad0 do PIC e salva valor na variável temp_res
0x0796	0x6A3F      	CLRF        FARG_ADC_Read_channel 
0x0798	0xDFBA      	RCALL       _ADC_Read
0x079A	0xF024C000  	MOVFF       R0, _temp_res
0x079E	0xF025C001  	MOVFF       R1, _temp_res+1
0x07A2	0x0E00      	MOVLW       0
0x07A4	0x6E26      	MOVWF       _temp_res+2 
0x07A6	0x6E27      	MOVWF       _temp_res+3 
;ADC_PIC18F452.c,58 :: 		delay_us(10); //delay de 10 microsegundos
0x07A8	0x0E06      	MOVLW       6
0x07AA	0x6E0D      	MOVWF       R13, 0
L_main3:
0x07AC	0x2E0D      	DECFSZ      R13, 1, 0
0x07AE	0xD7FE      	BRA         L_main3
0x07B0	0x0000      	NOP
;ADC_PIC18F452.c,60 :: 		pot1= (temp_res)*5000/1024;
0x07B2	0xF000C024  	MOVFF       _temp_res, R0
0x07B6	0xF001C025  	MOVFF       _temp_res+1, R1
0x07BA	0xF002C026  	MOVFF       _temp_res+2, R2
0x07BE	0xF003C027  	MOVFF       _temp_res+3, R3
0x07C2	0x0E88      	MOVLW       136
0x07C4	0x6E04      	MOVWF       R4 
0x07C6	0x0E13      	MOVLW       19
0x07C8	0x6E05      	MOVWF       R5 
0x07CA	0x0E00      	MOVLW       0
0x07CC	0x6E06      	MOVWF       R6 
0x07CE	0x6E07      	MOVWF       R7 
0x07D0	0xDF75      	RCALL       _Mul_32x32_U
0x07D2	0x0E0A      	MOVLW       10
0x07D4	0x6E04      	MOVWF       R4 
0x07D6	0xF03BC000  	MOVFF       R0, _pot1
0x07DA	0xF03CC001  	MOVFF       R1, _pot1+1
